Age,Gender,Marital Status,Education Level,Employment Status,Credit Utilization Ratio,Payment History,Number of Credit Accounts,Loan Amount,Interest Rate,Loan Term,Type of Loan
34,Male,Married,Bachelor,Employed,0.33,1585.0,6,3222895.0,16.66,31,Personal Loan
28,Male,Married,High School,Self-Employed,0.67,2242.0,6,1121406.0,14.56,22,Personal Loan
34,Male,Married,High School,Employed,0.98,2298.0,4,3243402.0,10.04,37,Personal Loan
49,Male,Married,Bachelor,Self-Employed,0.18,1479.0,7,2134309.0,13.37,35,Auto Loan
54,Male,Single,High School,Employed,0.44,2016.0,5,1254565.0,11.68,53,Personal Loan
53,Female,Single,Bachelor,Self-Employed,0.73,2160.0,6,2987934.0,10.54,54,Personal Loan
39,Male,Married,Bachelor,Employed,0.29,1951.0,5,1907435.0,6.56,32,Personal Loan
47,Male,Married,Bachelor,Unemployed,0.54,1227.0,7,2339289.0,10.19,36,Personal Loan
32,Female,Married,High School,Employed,0.67,2396.0,7,1355581.0,7.37,53,Personal Loan
36,Female,Married,Bachelor,Employed,0.59,1771.0,2,1601381.0,16.62,48,Personal Loan
56,Male,Married,Master,Employed,0.28,1410.0,7,2080744.0,8.59,12,Auto Loan
21,Male,Married,Bachelor,Employed,0.41,1607.0,5,1391432.0,17.51,29,Auto Loan
27,Female,Single,High School,Employed,0.71,1059.0,8,4190503.0,11.03,33,Personal Loan
33,Female,Married,High School,Unemployed,0.54,1193.0,5,1029966.0,12.24,26,Personal Loan
22,Male,Single,High School,Unemployed,0.02,2149.0,4,2616873.0,11.15,24,Auto Loan
31,Male,Single,High School,Unemployed,0.69,1000.0,8,1516589.0,5.46,15,Auto Loan
45,Female,Single,Master,Unemployed,0.09,1595.0,3,2109485.0,9.11,41,Personal Loan
40,Male,Married,PhD,Unemployed,0.68,1746.0,8,4288501.0,4.85,27,Auto Loan
56,Female,Married,High School,Employed,0.29,1085.0,5,1651337.0,12.13,16,Auto Loan
53,Male,Married,Bachelor,Employed,0.91,2721.0,5,4600108.0,9.99,26,Auto Loan
37,Female,Married,High School,Employed,0.42,1332.0,4,1796972.0,14.22,48,Personal Loan
34,Male,Married,High School,Self-Employed,0.39,1440.0,6,3421851.0,6.99,50,Personal Loan
38,Male,Single,High School,Employed,0.24,1440.0,4,2798989.0,6.1,36,Personal Loan
45,Female,Single,High School,Employed,0.37,1338.0,1,4038778.0,9.49,33,Auto Loan
35,Male,Single,PhD,Unemployed,0.8,1002.0,4,2820510.0,16.88,58,Auto Loan
46,Male,Single,High School,Employed,0.99,2080.0,1,2763513.0,13.26,24,Personal Loan
39,Male,Married,Master,Self-Employed,0.42,2694.0,9,1763556.0,9.65,25,Auto Loan
44,Male,Married,Master,Self-Employed,0.47,1330.0,9,1666708.0,10.84,28,Auto Loan
40,Male,Married,PhD,Employed,0.66,1964.0,4,4225913.0,4.53,23,Auto Loan
36,Female,Married,High School,Employed,0.81,2103.0,7,2168726.0,18.45,32,Auto Loan
60,Male,Single,High School,Employed,0.57,2327.0,4,2296985.0,12.68,53,Auto Loan
51,Male,Married,High School,Unemployed,0.43,1604.0,6,3488899.0,7.93,40,Personal Loan
30,Male,Married,Master,Employed,0.45,1438.0,7,2200771.0,11.67,33,Auto Loan
55,Female,Married,High School,Unemployed,0.64,1469.0,9,4480565.0,5.07,55,Auto Loan
42,Female,Married,Bachelor,Unemployed,0.01,2050.0,4,3408756.0,17.88,16,Personal Loan
56,Male,Married,Master,Employed,0.59,2255.0,7,2950223.0,6.27,25,Personal Loan
52,Male,Single,Master,Employed,0.41,1270.0,3,4019554.0,12.45,39,Auto Loan
40,Female,Married,Master,Unemployed,0.72,1532.0,9,1228612.0,7.37,40,Personal Loan
22,Male,Married,High School,Employed,0.17,2469.0,1,1957503.0,13.36,15,Auto Loan
35,Female,Married,Master,Self-Employed,0.57,2233.0,6,2562925.0,14.2,33,Personal Loan
43,Female,Married,PhD,Employed,0.49,2776.0,6,1864278.0,12.77,42,Personal Loan
46,Female,Married,Bachelor,Unemployed,0.6,2127.0,6,3430315.0,12.03,44,Personal Loan
34,Male,Single,Bachelor,Self-Employed,0.14,1563.0,2,4243328.0,16.16,41,Personal Loan
30,Female,Married,Bachelor,Self-Employed,0.56,1849.0,9,2445029.0,4.4,29,Auto Loan
54,Female,Married,High School,Employed,0.55,1961.0,3,2210395.0,8.54,19,Personal Loan
63,Female,Married,High School,Employed,0.55,1121.0,6,4561260.0,7.41,34,Personal Loan
43,Male,Married,High School,Unemployed,0.58,1779.0,3,2505230.0,18.57,21,Personal Loan
31,Male,Married,High School,Employed,0.63,2044.0,4,2631777.0,9.28,56,Personal Loan
35,Male,Married,High School,Employed,0.73,1250.0,5,2238006.0,13.57,35,Personal Loan
22,Male,Married,Master,Self-Employed,0.35,2179.0,5,4182666.0,12.92,29,Auto Loan
58,Female,Single,Master,Employed,0.75,1838.0,3,2864791.0,6.87,46,Personal Loan
28,Male,Married,Bachelor,Employed,0.51,2635.0,3,3497705.0,7.27,36,Personal Loan
44,Male,Married,Bachelor,Employed,0.15,1066.0,5,3694638.0,7.87,29,Personal Loan
35,Male,Married,PhD,Unemployed,0.13,1387.0,7,2209571.0,9.55,48,Personal Loan
44,Female,Married,High School,Unemployed,0.39,1866.0,8,2473367.0,7.2,51,Personal Loan
47,Female,Single,High School,Employed,0.71,1430.0,2,3857588.0,2.75,43,Personal Loan
53,Male,Single,Master,Employed,0.65,2053.0,4,2271551.0,15.9,16,Auto Loan
32,Male,Married,High School,Employed,0.72,2136.0,2,3621069.0,17.87,39,Auto Loan
21,Male,Single,High School,Unemployed,0.52,1156.0,1,4394272.0,8.67,46,Auto Loan
29,Female,Single,High School,Employed,0.47,1734.0,6,3029168.0,8.63,21,Personal Loan
57,Female,Single,High School,Self-Employed,0.24,1727.0,6,3422072.0,2.29,26,Personal Loan
55,Female,Married,Master,Employed,0.39,1530.0,3,3666625.0,12.86,52,Personal Loan
45,Male,Married,Master,Self-Employed,0.46,2566.0,3,3841534.0,14.95,13,Auto Loan
45,Female,Married,Master,Employed,0.17,2279.0,1,2362924.0,5.78,46,Auto Loan
47,Male,Single,Master,Unemployed,0.31,2023.0,7,1235667.0,6.01,35,Personal Loan
31,Female,Married,High School,Employed,0.57,2053.0,9,2382455.0,14.4,34,Personal Loan
58,Male,Married,High School,Employed,0.67,1659.0,2,3189666.0,12.05,12,Auto Loan
40,Female,Married,High School,Self-Employed,1.0,2527.0,3,2520936.0,3.53,49,Auto Loan
39,Male,Married,High School,Self-Employed,0.87,2018.0,8,3448740.0,12.13,31,Auto Loan
43,Female,Married,Bachelor,Employed,0.6,2079.0,8,2253435.0,8.25,38,Auto Loan
24,Female,Single,Bachelor,Unemployed,0.45,2360.0,5,3065063.0,9.02,43,Auto Loan
31,Male,Married,Master,Unemployed,0.6,1399.0,1,1733997.0,14.09,44,Personal Loan
50,Male,Single,High School,Self-Employed,0.71,2234.0,1,3450227.0,14.72,56,Auto Loan
27,Female,Married,Master,Employed,0.21,1289.0,6,2796109.0,9.42,37,Auto Loan
45,Male,Married,Master,Unemployed,0.45,1497.0,4,1791407.0,17.38,33,Auto Loan
34,Male,Married,Master,Employed,0.76,1483.0,1,2062689.0,9.49,56,Personal Loan
39,Male,Married,Master,Employed,0.43,2746.0,6,3447443.0,14.13,41,Personal Loan
35,Female,Married,Master,Self-Employed,0.56,2347.0,1,2613259.0,10.44,29,Personal Loan
38,Male,Married,Master,Employed,0.57,2030.0,7,1829686.0,16.26,21,Personal Loan
49,Male,Married,Bachelor,Employed,0.27,2076.0,4,4613546.0,16.47,50,Auto Loan
36,Male,Single,High School,Unemployed,0.41,1805.0,1,3328491.0,4.6,31,Personal Loan
44,Male,Married,Bachelor,Unemployed,0.39,2616.0,6,4522839.0,17.11,42,Personal Loan
41,Female,Married,High School,Employed,0.07,1708.0,4,2454552.0,14.96,35,Auto Loan
47,Female,Married,High School,Employed,0.06,1545.0,9,2591746.0,14.42,24,Personal Loan
59,Female,Married,PhD,Self-Employed,0.75,1244.0,5,4113927.0,6.69,40,Personal Loan
50,Male,Married,PhD,Employed,0.35,2190.0,4,2735807.0,14.63,17,Personal Loan
33,Female,Married,High School,Unemployed,0.52,2089.0,6,3301537.0,15.37,33,Auto Loan
23,Male,Married,Master,Unemployed,0.37,1551.0,4,1942518.0,7.98,38,Personal Loan
35,Male,Married,High School,Employed,0.88,1040.0,8,2510583.0,17.51,34,Auto Loan
45,Female,Married,Master,Self-Employed,0.34,2305.0,4,1517321.0,3.67,46,Personal Loan
24,Female,Single,Bachelor,Unemployed,0.46,1018.0,5,1797569.0,5.84,49,Auto Loan
42,Female,Married,PhD,Employed,0.8,2034.0,1,1004720.0,11.08,47,Personal Loan
45,Female,Married,Master,Unemployed,0.76,2709.0,5,1183851.0,11.55,15,Personal Loan
37,Male,Single,High School,Unemployed,0.28,1625.0,7,4713162.0,12.41,24,Personal Loan
51,Male,Married,Master,Unemployed,0.73,1345.0,7,1912239.0,2.66,38,Personal Loan
28,Female,Married,High School,Self-Employed,0.48,2036.0,3,3155774.0,17.73,55,Personal Loan
26,Male,Married,PhD,Employed,0.5,2255.0,3,3814175.0,3.53,49,Personal Loan
49,Male,Married,Bachelor,Employed,0.22,1782.0,7,2810696.0,5.72,50,Personal Loan
42,Female,Married,Master,Employed,0.16,2695.0,8,1622076.0,2.55,29,Personal Loan
48,Female,Married,High School,Employed,0.67,1080.0,2,3373851.0,11.44,34,Personal Loan
40,Male,Single,High School,Employed,0.51,1721.0,5,2958785.0,17.01,35,Personal Loan
34,Female,Single,High School,Self-Employed,0.47,2060.0,4,3384938.0,12.68,22,Auto Loan
53,Female,Married,Bachelor,Unemployed,0.67,2362.0,8,3526352.0,14.91,14,Auto Loan
52,Female,Married,Master,Unemployed,0.7,1267.0,2,4693639.0,2.52,56,Personal Loan
48,Male,Married,High School,Unemployed,0.25,2219.0,3,2878507.0,11.14,26,Personal Loan
35,Male,Married,Master,Self-Employed,0.58,1791.0,7,2208966.0,10.14,26,Auto Loan
45,Male,Married,Bachelor,Employed,0.22,1567.0,1,3108291.0,10.62,18,Personal Loan
38,Male,Married,High School,Self-Employed,0.69,1199.0,5,1306983.0,4.25,54,Auto Loan
27,Male,Married,Bachelor,Employed,0.61,2369.0,5,4110720.0,12.92,39,Personal Loan
58,Male,Married,Bachelor,Self-Employed,0.91,1235.0,4,1502548.0,10.67,42,Auto Loan
29,Male,Single,PhD,Unemployed,0.14,1448.0,4,2168740.0,14.03,53,Personal Loan
60,Female,Married,High School,Employed,0.12,1421.0,5,3711318.0,10.45,30,Auto Loan
41,Male,Single,High School,Unemployed,0.36,2385.0,3,2949869.0,5.83,41,Personal Loan
